Date MM/DD/YYYY,Invoice Number,Company,Category,Product Details,Quantity,Amount / Unit,Tax Structure,Input Tax / Unit,Total Input Tax / Unit,Total Amount,Month of Sale,Date MM/DD/YYYY.1,Invoice Number.1,Company.1,Amount / Unit.1,Output Tax,Total Output Tax Collected,Total Amount.1,Profit / Invoice,Purchase Price,Input Tax,Total Incoming Price,Sell Price,Output Tax.1,Nett Selling Price,VAT
10-Apr-20,1006,Company A,Software,Microsoft Access 2019 Single OLP NL,1,9560,18,1720.8,1720.8,11280.8,20-May,5-May-20,HT002,Company 1,10750,1935,1935,12685,1190,9560,1720.8,11280.8,10750,1935,12685,214.2
19-Mar-20,192736,Company B,Printer,TVS LP â€“ 46 LITE Barcode Label Printer,1,10350,18,1863,1863,12213,3/20/2023,5-May-20,HT001,Company 2,12600,2268,2268,14868,2250,10350,1863,12213,12600,2268,14868,405
14-May-20,IKC/2020-21/6,Company C,Service,Laptop Service Job Code No. 795,1,1200,18,216,216,1416,20-May,28-May-20,HT005,Company 4,2500,450,450,2950,1300,1200,216,1416,2500,450,2950,234
15-May-20,20210041,Company B,Service,Paper Pickup Feeder Unit,1,1200,18,216,216,1416,20-May,30-May-20,HT006,Company 5,2500,450,450,2950,1300,1200,216,1416,2500,450,2950,234
15-May-20,,Company B,Service,Service,1,10936.1,18,0,0,0,5/20/2023,30-May-20,HT006,Company 5,2500,450,450,2950,2500,0,0,0,2500,450,2950,450
16-May-20,2020-21/JIS/0119,Company D,Laptop,Lenovo Legion Y540 Laptop 81Sy00CBIN,7,73500,18,13230,92610,607110,20-May,16-May-20,HT003,Company H,76900,13842,96894,635194,23800,514500,92610,607110,538300,96894,635194,4284
16-May-20,2020-21/JIS/0119,Company D,Carry Case,Lenovo BackPack B8270,7,2500,18,450,3150,20650,5/20/2023,16-May-20,HT003,Company H,3000,540,3780,24780,3500,17500,3150,20650,21000,3780,24780,630
16-May-20,2020-21/JIS/0121,Company D,Accessories,JBL Earphone T205,1,2100,18,378,378,2478,5/20/2023,16-May-20,HT003,Company H,12423.06454,0,0,0,-2100,2100,378,2478,0,0,0,-378
16-May-20,2020-21/JIS/0121,Company D,Accessories,Fingers BT Neckband Resonance,1,2000,18,360,360,2360,5/20/2023,16-May-20,HT003,Company H,12423.06454,0,0,0,-2000,2000,360,2360,0,0,0,-360
18-May-20,20210044,Company B,Service,HP Desktop 2676 Pickup Feeder Units,1,1200,18,216,216,1416,5/20/2023,3-Sep-20,HT031,Company 4,2500,450,450,2950,1300,1200,216,1416,2500,450,2950,234
13-May-20,ANU/20-21/020,Company E,Keyboard,Laptop Keyboard Lenovo,1,1550,18,279,279,1829,5/20/2023,27-Jun-20,HT017,Company 4,1850,333,333,2183,300,1550,279,1829,1850,333,2183,54
13-May-20,ANU/20-21/020,Company E,Panel laptop,Laptop Panel Lenovo,1,1800,18,324,324,2124,5/20/2023,27-Jun-20,HT017,Company 4,2250,405,405,2655,450,1800,324,2124,2250,405,2655,81
13-May-20,ANU/20-21/020,Company E,Accessories,Clining Kit,1,65,18,11.7,11.7,76.7,6/20/2023,3-Jun-20,HT008,Company H,100,18,18,118,35,65,11.7,76.7,100,18,118,6.3
13-May-20,ANU/20-21/020,Company E,Accessories,Spike Buster 5 Meters,1,175,18,31.5,31.5,206.5,6/20/2023,3-Jun-20,HT008,Company H,250,45,45,295,75,175,31.5,206.5,250,45,295,13.5
18-May-20,ANU/20-21/030,Company E,Battery,Laptop Battery for Dell,1,3050,18,549,549,3599,5/20/2023,28-May-20,HT005,Company 4,4500,810,810,5310,1450,3050,549,3599,4500,810,5310,261
23-May-20,2020-21/JIS/0227,Company D,Laptop,Lenovo Legion Y540 Laptop 81Sy00CBIN,5,73500,18,13230,66150,433650,5/20/2023,23-May-20,HT004,Company H,76900,13842,69210,453710,17000,367500,66150,433650,384500,69210,453710,3060
23-May-20,2020-21/JIS/0227,Company D,Carry Case,Lenovo BackPack B8270,5,2500,18,450,2250,14750,5/20/2023,23-May-20,HT004,Company H,3000,540,2700,17700,2500,12500,2250,14750,15000,2700,17700,450
30-May-20,IKC/2020-21/22,Company C,Service,Laptop Service Job Code No. 794,1,1800,18,324,324,2124,5/20/2023,28-May-20,HT005,Company 4,3500,630,630,4130,1700,1800,324,2124,3500,630,4130,306
30-May-20,IKC/2020-21/22,Company C,Storage,Hard Disk Drive 512 GB SSD,1,3800,18,684,684,4484,5/20/2023,28-May-20,HT005,Company 4,4500,810,810,5310,700,3800,684,4484,4500,810,5310,126
2-Jun-20,ANU/20-21/074,Company E,Processor,Intel Dual Core,2,650,18,117,234,1534,6/20/2023,3-Jun-20,HT007,Company 8,1500,270,540,3540,1700,1300,234,1534,3000,540,3540,306
2-Jun-20,ANU/20-21/074,Company E,Motherboard,Desktop MotherBoard Core 2 Duo,2,2050,18,369,738,4838,6/20/2023,3-Jun-20,HT007,Company 8,2500,450,900,5900,900,4100,738,4838,5000,900,5900,162
2-Jun-20,ANU/20-21/074,Company E,CPU FAN,CPU FAN,2,450,18,81,162,1062,6/20/2023,3-Jun-20,HT007,Company 8,1000,180,360,2360,1100,900,162,1062,2000,360,2360,198
2-Jun-20,ANU/20-21/074,Company E,Storage,Desktop Hard Disk Drive 500GB,2,1350,18,243,486,3186,6/20/2023,3-Jun-20,HT007,Company 8,2000,360,720,4720,1300,2700,486,3186,4000,720,4720,234
2-Jun-20,ANU/20-21/074,Company E,Memory,Desktop Memory Module 4GB DDR3,2,1400,18,252,504,3304,20-Jun,3-Jun-20,HT007,Company 8,1750,315,630,4130,700,2800,504,3304,3500,630,4130,126
2-Jun-20,ANU/20-21/074,Company E,DVD Writer,DVD Writer LG,2,850,18,153,306,2006,20-Jun,3-Jun-20,HT007,Company 8,1000,180,360,2360,300,1700,306,2006,2000,360,2360,54
2-Jun-20,ANU/20-21/074,Company E,Cabinet,ATX Cabinet ARTIS 207/208,2,1100,18,198,396,2596,6/20/2023,3-Jun-20,HT007,Company 8,1500,270,540,3540,800,2200,396,2596,3000,540,3540,144
2-Jun-20,ANU/20-21/074,Company E,Keyboard,Dell KeyBoard USB,2,500,18,90,180,1180,6/20/2023,3-Jun-20,HT007,Company 8,600,108,216,1416,200,1000,180,1180,1200,216,1416,36
2-Jun-20,ANU/20-21/074,Company E,Mouse,Dell USB Mouse,2,300,18,54,108,708,6/20/2023,3-Jun-20,HT007,Company 8,500,90,180,1180,400,600,108,708,1000,180,1180,72
2-Jun-20,ANU/20-21/074,Company E,Monitor,"HP 18.5"" LED Monitor",2,4100,18,738,1476,9676,6/20/2023,3-Jun-20,HT007,Company 8,4500,810,1620,10620,800,8200,1476,9676,9000,1620,10620,144
2-Jun-20,ANU/20-21/074,Company E,Connector,BAFO USB to HDMI Cable,2,750,18,135,270,1770,6/20/2023,3-Jun-20,HT007,Company 8,900,162,324,2124,300,1500,270,1770,1800,324,2124,54
3-Jun-20,20210096,Company B,Printer,Epson LC 310 Printer,2,7850,18,1413,2826,18526,6/20/2023,3-Jun-20,HT007,Company 8,8750,1575,3150,20650,1800,15700,2826,18526,17500,3150,20650,324
3-Jun-20,ANU/20-21/075,Company E,Desktop,Dell Optiplex 7070,1,54000,18,9720,9720,63720,6/20/2023,3-Jun-20,HT008,Company H,60000,10800,10800,70800,6000,54000,9720,63720,60000,10800,70800,1080
3-Jun-20,ANU/20-21/075,Company E,Memory,Desktop Memory Module 4GB DDR4,1,1850,18,333,333,2183,6/20/2023,3-Jun-20,HT008,Company H,2500,450,450,2950,650,1850,333,2183,2500,450,2950,117
3-Jun-20,ANU/20-21/075,Company E,Software,Microsoft Windows 10 Professional OEM,1,2500,18,450,450,2950,6/20/2023,3-Jun-20,HT008,Company H,6500,1170,1170,7670,4000,2500,450,2950,6500,1170,7670,720
3-Jun-20,ANU/20-21/075,Company E,Monitor,"Dell 22"" TFT Monitor",1,2750,18,495,495,3245,6/20/2023,3-Jun-20,HT008,Company H,6500,1170,1170,7670,3750,2750,495,3245,6500,1170,7670,675
12-Jun-20,ANU/20-21/0111,Company E,UPS,V-Guard UPS 600VA,1,2150,18,387,387,2537,6/20/2023,12-Jun-20,HT009,Company 5,2500,450,450,2950,350,2150,387,2537,2500,450,2950,63
12-Jun-20,1173,Company A,Software,Microsoft Office Orifessional Single OLN NL Academic License,75,4694,18,844.92,63369,415419,6/20/2023,18-Jun-20,HT010,Company 1,5832,1049.76,78732,516132,85350,352050,63369,415419,437400,78732,516132,15363
17-Jun-20,ANU/20-21/0126,Company E,UPS,Zebronics 1KVA UPS,1,3275,18,589.5,589.5,3864.5,6/20/2023,24-Jun-20,HT014,Company H,5500,990,990,6490,2225,3275,589.5,3864.5,5500,990,6490,400.5
17-Jun-20,ANU/20-21/0126,Company E,Mouse,Dell USB Mouse,1,250,18,45,45,295,6/20/2023,24-Jun-20,HT014,Company H,300,54,54,354,50,250,45,295,300,54,354,9
17-Jun-20,ANU/20-21/0126,Company E,Accessories,Celling Fan,1,1228.81,18,221.19,221.19,1450,6/20/2023,24-Jun-20,HT015,Company 12,1500,270,270,1770,271,1228.81,221.19,1450,1500,270,1770,48.81
18-Jun-20,2020-21/JIS/0563,Company D,Desktop,Dell Optiplex 3070,35,48000,18,8640,302400,1982400,6/20/2023,18-Jun-20,HT010,Company 1,55532,9995.76,349851.6,2293472,263620,1680000,302400,1982400,1943620,349851.6,2293472,47451.6
18-Jun-20,2020-21/JIS/0564,Company D,Desktop,Dell Optiplex 3070,40,48000,18,8640,345600,2265600,6/20/2023,18-Jun-20,HT010,Company 1,55532,9995.76,399830.4,2621110,301280,1920000,345600,2265600,2221280,399830.4,2621110,54230.4
18-Jun-20,CRN2020003,Company F,Service,Towards Installation and support - KSOU Mysore,75,13333.33,18,2400,180000,1180000,6/20/2023,18-Jun-20,HT010,Company 1,13500,2430,182250,1194750,12500,1000000,180000,1180000,1012500,182250,1194750,2250
23-Jun-20,ANU/20-21/0157,Company E,Software,Kaspersky Internet Security,1,325,18,58.5,58.5,383.5,6/20/2023,24-Jun-20,HT011,Company 5,700,126,126,826,375,325,58.5,383.5,700,126,826,67.5
